scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 d34181ebff18a85b0c4179a0a7817b80f85661fc
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 04efe55dcbf8f3470b4524c2ed18a305f08b8233
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a 859604c4a0beba3868da125c16226faf99fc21e6
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx c13b74a6c707b53a23d9255e46812ab375252fac 86c86aca40593f3dd89a60eb7b40e10b241f8545
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb 1ebf5d7fa955c4cd925ee0c11be5791372241f8d
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx 1d428167f91e7c521457b202f16cf5d174ec96f6 7ecd96645c7f04c5e548be2cb918dcca22e10c27
scipy/interpolate/_ppoly.pyx 3f109f099528a257c2962c81e5a0e79c9f4a802c bb081c58e8bd75b2cdc6bd14ed463a9fdf7bfc74
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af 068389431f400827a6f88bfe73766d791dc4d138
scipy/io/matlab/mio5_utils.pyx 4c5f44bd286084cb81ad2d3027d6d6646ecdb7dc 033ab35ac8d42cdf9aafea7e27f45e6e81f1744a
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 a9e180e72dbfb57270992438cdf7975867992cd1
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx f4071f94cb3452360f91d8d330204c8a966217b6 448f63041e1d2cd30757fab577f6077944270e05
scipy/linalg/_decomp_update.pyx.in 3c2f9a2aefa7442b1a1c1a7b3e0bef9243e5b11b 6730ae946059c3a7f478f855b18ca90b743a97db
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 72d3680abc4a63d7f08e9c7e3f2dab744fb8652d
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 0f12e36474d3a386fbe40a4a10c95f108ad2fca6
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 6daedc553eac7bcf4593c1a92537771a44e0a2c1
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 d18705b7bdd1aa0a1bba44eba2153c6b321712c4
scipy/ndimage/src/_ni_label.pyx cd6aad78d31d242afbb13103e43a14bfe340c69d 8c273fbb030bd2d54a734664c9eff9c6678ba267
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 6ed3841d24e72842816d350d097dfc385211db5e
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 6a2c56fea2c985b77f197f2a670075ab420e6fe8
scipy/optimize/_trlib/_trlib.pyx 1502570474ba6133138c7c43cd486571d711fc38 9ba123496df16a17df6068546be2a45ef652a16f
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 ff6ca9203a8b12683dbdec6dcb03d48c839a7276
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd bb6c4af5ef73a334d0ae82ad40d89d41e2748471
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 c267e66e7b507893fe3f207f9e12092dda374415
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 7141a5508fc24160407306ab69f4b26f15dcde14
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 ca8fc0bddfba2d052bee4c24ed7be73a24b730e3
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 22fb549bd931ad09fd1b4e91e1ca20e24d6b94b1
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 c4ea522c1d22bc85ea121441d6e88feec9488e0f
scipy/sparse/csgraph/_shortest_path.pyx b9a331e4a6bb5fbc637a35d949ac3b01f24355bb db7514b9c773806233e5f6db06c9a6270f1724ef
scipy/sparse/csgraph/_tools.pyx 35a314612b12c91a9836f7b12df17da4727c4451 acc2fdf4971247600af4b2f5b390163f093123a7
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 dfef6939dcf4a46d2dcca9bb76dbb1c9f068a296
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 bff15b021089015b5142dfb8295d72016c679ab5
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 4804e6dc7aed13e6502be63451f83f9af363757f
scipy/spatial/ckdtree.pyx e85b84a158c8820f182eedf15bdec833da50014d 3e3a686d877cda9e88dd9ac3ea29523d4ae3115d
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx af4faae1b01c22da2c3ebf30e5822cb1763bde03 e8a112a1cfa072af9d80f03dbfa5551c1d728370
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 456cd68f586ae624e28de9a2a078c949d7908dbf
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd 067908ead6b4a70f03bd05d35831a7821b0c528f None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 d78a4447537fca82b3c543a379ccb3d6c55532a2
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
